Archive:  /home/ubuntu/work/nose-fc-14-fc-27/originals/fc27-mahgames-upload-2026-09-12/Fifa16ModFC27.zip
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113337.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113345.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113356.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113372.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113378.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113380.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113387.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113394.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113446.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113458.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113459.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113561.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113562.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113563.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113564.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113565.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113566.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113567.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113568.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113569.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113570.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113571.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113572.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113573.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113574.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113575.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113576.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113577.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113578.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113579.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113580.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113581.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113588.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113592.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113593.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113594.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113599.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113616.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113629.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113654.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113655.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113663.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113680.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113681.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113683.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113684.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113685.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113686.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113687.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113688.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113689.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113690.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113691.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113692.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113693.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113694.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113696.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113697.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113698.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113699.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113700.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113723.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113729.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113742.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113743.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113746.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113754.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113755.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113756.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113770.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113779.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113796.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113799.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113800.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113801.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113878.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113879.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113888.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113892.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113919.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113926.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113928.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113929.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113930.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113937.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113938.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113939.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113944.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113959.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113961.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113973.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113974.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113980.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113981.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113984.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113987.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113991.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113996.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113997.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l113998.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114004.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114023.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114024.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114025.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114029.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114030.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114031.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114032.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114033.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114034.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114035.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114036.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114037.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114038.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114039.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114040.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114041.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114042.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114043.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114044.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114045.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114046.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114047.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114048.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114049.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114050.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114051.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114052.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114053.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114054.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114055.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114056.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114057.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114058.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114059.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114060.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114061.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114062.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114063.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114064.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114065.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114066.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114067.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114068.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114069.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114070.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114071.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114072.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114073.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114074.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114075.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114076.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114077.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114078.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114079.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114080.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114081.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114082.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114083.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114084.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114085.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114086.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114087.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114088.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114089.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114090.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114091.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114092.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114093.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114094.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114095.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114096.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114097.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114098.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114099.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114100.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114101.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114102.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114103.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114104.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114105.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114106.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114107.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114108.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114109.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114110.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114111.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114112.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114113.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114114.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114115.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114116.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114117.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114118.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114119.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114120.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114121.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114122.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114123.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114124.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114125.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114126.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114127.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114144.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114147.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114157.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114161.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114162.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114164.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114165.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114168.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114185.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114250.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114274.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114326.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114385.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114393.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114398.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114399.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114400.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114401.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114402.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114403.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114404.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114405.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114406.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114407.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114408.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114409.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114410.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114411.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114412.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114413.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114414.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114415.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114416.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114417.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114418.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114419.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114420.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114421.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114422.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114423.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114424.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114425.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114426.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114427.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114428.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114429.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114430.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114431.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114432.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114433.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114434.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114435.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114436.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114437.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114438.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114439.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114440.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114441.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114442.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114443.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114444.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114445.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114446.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114447.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114448.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114449.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114450.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114451.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114452.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114453.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114454.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114455.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114456.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114457.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114458.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114459.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114460.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114461.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114462.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114463.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114464.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114465.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114466.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114467.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114468.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114469.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114470.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114471.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114472.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114473.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114474.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114475.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114476.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114477.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114478.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114479.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114480.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114481.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114482.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114483.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114484.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114485.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114486.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114487.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114488.png   OK
    testing: com.ea.gp.fifaworld/assets/common/Teamcrests/light/64x64/l114489.png   OK
